$ git filter-branch --force --index-filter "git rm --cached --ignore-unmatch -r dbhub-chat/.env dbhub-chat/venv/ dbhub-chat/src/__pycache__/" --prune-empty -- --all
[exit 0]
rm 'dbhub-chat/venv/Lib/site-packages/PIL/DdsImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/EpsImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ExifTags.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/FitsImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/FliImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/FontFile.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/FpxImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/FtexImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/GbrImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/GdImageFile.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/GifImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/GimpGradientFile.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/GimpPaletteFile.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/GribStubImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/Hdf5StubImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/IcnsImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/IcoImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/Image.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageChops.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageCms.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageColor.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageDraw.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageDraw2.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageEnhance.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageFile.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageFilter.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageFont.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageGrab.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageMath.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageMode.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageMorph.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageOps.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImagePalette.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImagePath.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageQt.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageSequence.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageShow.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageStat.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageText.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageTk.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageTransform.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImageWin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/ImtImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/IptcImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/Jpeg2KImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/JpegImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/JpegPresets.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/McIdasImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/MicImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/MpegImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/MpoImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/MspImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/PSDraw.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/PaletteFile.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/PalmImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/PcdImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/PcfFontFile.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/PcxImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/PdfImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/PdfParser.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/PixarImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/PngImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/PpmImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/PsdImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/QoiImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/SgiImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/SpiderImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/SunImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/TarIO.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/TgaImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/TiffImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/TiffTags.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/WalImageFile.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/WebPImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/WmfImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/XVThumbImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/XbmImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/XpmImagePlugin.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__main__.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/AvifImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/BdfFontFile.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/BlpImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/BmpImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/BufrStubImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ContainerIO.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/CurImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/DcxImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/DdsImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/EpsImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ExifTags.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/FitsImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/FliImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/FontFile.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/FpxImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/FtexImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/GbrImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/GdImageFile.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/GifImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/GimpGradientFile.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/GimpPaletteFile.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/GribStubImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/Hdf5StubImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/IcnsImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/IcoImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/Image.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageChops.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageCms.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageColor.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageDraw.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageDraw2.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageEnhance.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageFile.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageFilter.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageFont.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageGrab.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageMath.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageMode.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageMorph.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageOps.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImagePalette.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImagePath.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageQt.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageSequence.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageShow.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageStat.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageText.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageTk.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageTransform.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImageWin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/ImtImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/IptcImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/Jpeg2KImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/JpegImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/JpegPresets.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/McIdasImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/MicImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/MpegImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/MpoImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/MspImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/PSDraw.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/PaletteFile.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/PalmImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/PcdImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/PcfFontFile.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/PcxImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/PdfImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/PdfParser.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/PixarImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/PngImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/PpmImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/PsdImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/QoiImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/SgiImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/SpiderImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/SunImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/TarIO.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/TgaImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/TiffImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/TiffTags.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/WalImageFile.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/WebPImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/WmfImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/XVThumbImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/XbmImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/XpmImagePlugin.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/__main__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/_binary.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/_deprecate.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/_tkinter_finder.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/_typing.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/_util.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/_version.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/features.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/__pycache__/report.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_avif.cp311-win_amd64.pyd'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_avif.pyi'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_binary.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_deprecate.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_imaging.cp311-win_amd64.pyd'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_imaging.pyi'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_imagingcms.cp311-win_amd64.pyd'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_imagingcms.pyi'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_imagingft.cp311-win_amd64.pyd'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_imagingft.pyi'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_imagingmath.cp311-win_amd64.pyd'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_imagingmath.pyi'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_imagingmorph.cp311-win_amd64.pyd'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_imagingmorph.pyi'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_imagingtk.cp311-win_amd64.pyd'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_imagingtk.pyi'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_tkinter_finder.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_typing.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_util.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_version.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_webp.cp311-win_amd64.pyd'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/_webp.pyi'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/features.py'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/py.typed'
rm 'dbhub-chat/venv/Lib/site-packages/PIL/report.py'
rm 'dbhub-chat/venv/Lib/site-packages/__pycache__/six.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/__pycache__/typing_extensions.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/_distutils_hack/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/_distutils_hack/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/_distutils_hack/__pycache__/override.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/_distutils_hack/override.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair-6.2.1.dist-info/INSTALLER'
rm 'dbhub-chat/venv/Lib/site-packages/altair-6.2.1.dist-info/METADATA'
rm 'dbhub-chat/venv/Lib/site-packages/altair-6.2.1.dist-info/RECORD'
rm 'dbhub-chat/venv/Lib/site-packages/altair-6.2.1.dist-info/WHEEL'
rm 'dbhub-chat/venv/Lib/site-packages/altair-6.2.1.dist-info/licenses/LICENSE'
rm 'dbhub-chat/venv/Lib/site-packages/altair/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/__pycache__/_magics.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/__pycache__/theme.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/_magics.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/__pycache__/_cache.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/__pycache__/_constraints.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/__pycache__/_data.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/__pycache__/_exceptions.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/__pycache__/_loader.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/__pycache__/_reader.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/__pycache__/_readimpl.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/__pycache__/_typing.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/_cache.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/_constraints.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/_data.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/_exceptions.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/_loader.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/_metadata/metadata.csv.gz'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/_metadata/metadata.parquet'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/_metadata/schemas.json.gz'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/_reader.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/_readimpl.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/datasets/_typing.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/expr/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/expr/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/expr/__pycache__/consts.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/expr/__pycache__/core.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/expr/__pycache__/funcs.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/expr/consts.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/expr/core.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/expr/funcs.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/jupyter/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/jupyter/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/jupyter/__pycache__/jupyter_chart.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/jupyter/js/README.md'
rm 'dbhub-chat/venv/Lib/site-packages/altair/jupyter/js/index.js'
rm 'dbhub-chat/venv/Lib/site-packages/altair/jupyter/jupyter_chart.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/py.typed'
rm 'dbhub-chat/venv/Lib/site-packages/altair/theme.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/typing/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/typing/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__init__.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/__init__.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/_dfi_types.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/_importers.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/_show.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/_transformed_data.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/_vegafusion_data.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/compiler.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/core.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/data.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/deprecation.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/display.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/execeval.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/html.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/mimebundle.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/plugin_registry.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/save.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/schemapi.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/selection.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/__pycache__/server.cpython-311.pyc'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/_dfi_types.py'
rm 'dbhub-chat/venv/Lib/site-packages/altair/utils/_importers.py'
